Date,Monde,Infectés,Morts,Gueris,Afrique,Infectes,Morts,Gueris,Amerique,Infectes,Morts,Gueris,Asie,Infectes,Morts,Gueris,Europe,Infectes,Morts,Gueris,Oceanie,Infectes,Morts,Gueris,Autres,Infectes,Morts,Gueris
16.12.2019,41,0,0,0,0,0,0,0,0,41,0,0,0,0,0,0,0,0,0,0,0
31.12.2019,41,0,0,0,0,0,0,0,0,41,0,0,0,0,0,0,0,0,0,0,0
09.01.2020,41,1,0,0,0,0,0,0,0,41,1,0,0,0,0,0,0,0,0,0,0
10.01.2020,41,1,0,0,0,0,0,0,0,41,1,0,0,0,0,0,0,0,0,0,0
11.01.2020,41,1,0,0,0,0,0,0,0,41,1,0,0,0,0,0,0,0,0,0,0
12.01.2020,41,1,0,0,0,0,0,0,0,41,1,0,0,0,0,0,0,0,0,0,0
13.01.2020,42,1,0,0,0,0,0,0,0,42,1,0,0,0,0,0,0,0,0,0,0
14.01.2020,42,1,0,0,0,0,0,0,0,42,1,0,0,0,0,0,0,0,0,0,0
15.01.2020,43,1,0,0,0,0,0,0,0,43,1,0,0,0,0,0,0,0,0,0,0
16.01.2020,43,1,0,0,0,0,0,0,0,43,1,0,0,0,0,0,0,0,0,0,0
17.01.2020,43,1,0,0,0,0,0,0,0,43,1,0,0,0,0,0,0,0,0,0,0
18.01.2020,43,2,0,0,0,0,0,0,0,43,2,0,0,0,0,0,0,0,0,0,0
19.01.2020,43,2,0,0,0,0,0,0,0,43,2,0,0,0,0,0,0,0,0,0,0
20.01.2020,282,6,0,0,0,0,0,0,0,282,6,0,0,0,0,0,0,0,0,0,0
21.01.2020,332,6,25,0,0,0,1,0,0,331,6,25,0,0,0,0,0,0,0,0,0
22.01.2020,555,8,28,0,0,0,1,0,0,554,8,28,0,0,0,0,0,0,0,0,0
23.01.2020,649,16,30,0,0,0,1,0,0,648,16,30,0,0,0,0,0,0,0,0,0
24.01.2020,939,25,36,0,0,0,2,0,0,934,25,36,0,0,0,3,0,0,0,0,0
25.01.2020,2074,40,49,0,0,0,2,0,0,2065,40,49,3,0,0,4,0,0,0,0,0
26.01.2020,2810,80,54,0,0,0,6,0,0,2797,80,54,3,0,0,4,0,0,0,0,0
27.01.2020,4593,107,63,0,0,0,7,0,0,4577,107,63,4,0,0,5,0,0,0,0,0
28.01.2020,6177,133,110,0,0,0,8,0,0,6154,133,110,8,0,0,7,0,0,0,0,0
29.01.2020,7912,171,133,0,0,0,8,0,0,7887,171,133,10,0,0,7,0,0,0,0,0
30.01.2020,9952,214,141,0,0,0,9,0,0,9920,214,141,14,0,0,9,0,0,0,0,0
31.01.2020,11953,260,220,0,0,0,11,0,0,11908,260,220,22,0,0,12,0,0,0,0,0
01.02.2020,14650,258,284,0,0,0,12,0,0,14603,258,284,23,0,0,12,0,0,0,0,0
02.02.2020,17569,363,487,0,0,0,15,0,0,17517,363,487,25,0,0,12,0,0,0,0,0
03.02.2020,20663,427,621,0,0,0,15,0,0,20609,427,621,27,0,0,12,0,0,0,0,0
04.02.2020,24590,494,899,0,0,0,16,0,0,24523,494,899,28,0,0,13,0,0,10,0,0
05.02.2020,28318,567,1100,0,0,0,17,0,0,28239,567,1100,28,0,0,14,0,0,20,0,0
06.02.2020,31461,640,1500,0,0,0,19,0,0,31355,640,1500,31,0,0,15,0,0,41,0,0
07.02.2020,34884,726,2000,0,0,0,19,0,0,34754,726,2000,32,0,0,15,0,0,64,0,0
08.02.2020,37558,815,2600,0,0,0,19,0,0,37423,815,2600,37,0,0,15,0,0,64,0,0
09.02.2020,40554,912,3200,0,0,0,19,0,0,40411,912,3200,39,0,0,15,0,0,70,0,0
10.02.2020,43097,1020,3900,0,0,0,20,0,0,42884,1020,3900,43,0,0,15,0,0,135,0,0
11.02.2020,45172,1117,4700,0,0,0,20,0,0,44916,1117,4700,46,0,0,15,0,0,175,0,0
12.02.2020,46998,1371,5200,0,0,0,21,0,0,46741,1371,5200,46,0,0,15,0,0,175,0,0
